0380,大竹國中902教室,大竹路國中巷３５號,上興里,"6,8-12"
0381,大竹國中904教室,大竹路國中巷３５號,中興里,1-5
0382,大竹國中915教室,大竹路國中巷３５號,中興里,6-12
0383,新莊社區活動中心,大新路４１７之５號,新莊里,"1-3,5-6,14-15"
0384,新莊國小二年乙班,大新路３８０巷１２１號,新莊里,"7-13,24-26"
0385,新莊國小三年乙班,大新路３８０巷１２１號,新莊里,"4,16-23"
0386,大竹國小一年一班,大竹路５５６號,上竹里,1-14
0387,大竹國小一年四班,大竹路５５６號,上竹里,15-22
0388,大華國小一年孝班,大華街９８號,宏竹里,1-11
0389,大華國小四年忠班,大華街９８號,宏竹里,12-22
0390,大竹國小一年六班,大竹路５５６號,大竹里,1-11
0391,大竹國小一年八班,大竹路５５６號,大竹里,12-22
0392,富竹活動中心,南竹路四段２８８巷１０９號,富竹里,1-13
0393,蘆竹國小一年乙班,富國路二段８５０號,蘆竹里,1-12
0394,蘆竹國小二年乙班,富國路二段８５０號,蘆竹里,13-26
0395,光明國小一年一班,南昌路２５５號,南興里,1-9
0396,光明國小一年三班,南昌路２５５號,南興里,10-15
0397,光明國小一年五班,南昌路２５５號,福昌里,1-8
0398,光明國小一年七班,南昌路２５５號２樓,福昌里,9-16
0399,光明國小一年九班,南昌路２５５號,福興里,"1-5,7"
0400,光明國小二年一班,南昌路２５５號,福興里,"6,8-10,12-13"
0401,光明國小二年三班,南昌路２５５號,福興里,"11,14-15,17"
0402,光明國小二年五班,南昌路２５５號,福興里,"16,18-20"
0403,光明國小二年七班,南昌路２５５號,順興里,1-5
0404,光明國小二年九班,南昌路２５５號,順興里,6-8
0405,南興社區活動中心,蘆興里１０鄰河底３５之７號,蘆興里,1-10
0406,光明國中816教室,光明路一段１２３號,南榮里,1-11
0407,光明國中818教室,光明路一段１２３號,南榮里,12-22
0408,蘆竹市公所三樓調解會,南崁路１５０號,南崁里,1-12
0409,蘆竹市公所三樓禮堂,南崁路１５０號,南崁里,13-22
0410,錦興社區活動中心,錦興里２０鄰南崁下４１之５號,錦興里,"1-10,19-20"
0411,錦興國小五年五班,南竹路一段１００號,錦興里,"11-18,21-22"
0412,光明國中805教室,光明路一段１２３號,興榮里,1-7
0413,光明國中808教室,光明路一段１２３號,興榮里,8-13
0414,錦中社區活動中心,錦溪路９９號,錦中里,1-13
0415,錦興國小一年一班,南竹路一段１００號,錦中里,14-29
0416,長興新社區活動中心,長興路四段３２５之１號,長興里,1-13
0417,長興舊社區活動中心,長興路四段３２５之１號,長興里,14-18
0418,南崁高中301教室,仁愛路二段１號,五福里,1-5
0419,南崁高中303教室,仁愛路二段１號,五福里,6-11
0420,南崁國中713教室,五福六路1號,中山里,1-9
0421,南崁國中715教室,五福六路１號,中山里,10-15
0422,南崁國中718教室,五福六路1號,福祿里,1-8
0423,南崁國中720教室,五福六路1號,福祿里,9-16
0424,南崁國小1-2教室,吉林路１６０號,羊稠里,1-10
0425,南崁國小1-4教室,吉林路１６０號,羊稠里,11-17
0426,南崁國小1-6教室,吉林路１６０號,長壽里,1-6
0427,南崁國小1-8教室,吉林路１６０號,長壽里,7-12
0428,南崁國小1-9教室,吉林路１６０號,長壽里,13-18
0429,南崁國小綜合會議室,吉林路１６０號,吉祥里,1-8
0430,南崁國小1-10教室,吉林路１６０號,吉祥里,9-14
0431,太陽城大廳,六福路２１７號,營盤里,1-10
0432,鵬程萬里閱覽室,六福路１６１號,營盤里,11-19
0433,南崁國中717教室,五福六路1號,營福里,1-9
0434,營盤村活動中心,中山路１０８巷２１號,營福里,10-17
0435,蘆竹市婦幼館,仁愛路一段２號,瓦窯里,"1,7-11"
0436,電通市(A.B.C樓一樓大廳),南山路一段６３號１樓,瓦窯里,2-6
0437,公埔國小一年孝班,南山路二段４４８號,內厝里,1-6
0438,公埔國小三年忠班,南山路二段４４８號,內厝里,7-14
0439,山鼻社區活動中心,南山路三段１２５號,山鼻里,1-14
0440,山腳國小鄉土教室,南山路三段４４０號,山腳里,1-10
0441,山腳國小藝文展覽教室,南山路三段４４０號,山腳里,11-22
0442,外社國小前棟教室會議室,山林路二段５２５號,外社里,1-15
0443,頂社國小一年甲班,山林路三段２３２號,坑子里,1-18
0444,坑口社區第二活動中心,南山北路二段３７８號,坑口里,1-11
0445,坑口社區活動中心,坑口里１６鄰頭前４１之３號,坑口里,12-21
0446,海湖國小A103教室,海湖里１鄰５７號,海湖里,"1-5,18"
0447,海湖國小B107教室,海湖里１鄰５７號,海湖里,"6-14,20"
0448,海湖國小C101教室,海湖里１鄰５７號,海湖里,"15-17,19,21-22"
103年地方公職人員選舉投開票所設置地點一覽表（大園鄉）,,,,
編號,場所名稱,投開票所地址,所屬村里,所屬鄰別
0449,大園村民眾活動中心(河濱公園內),中山南路９８之２號,大園村,1-9
0450,大園仁壽宮,大觀路１８號,大園村,10-18
0451,大園村集會所,和平東路８９號二樓,大園村,19-26
0452,大園社區活動中心,和平東路８９號,大園村,27-34
0453,大興高中勤學樓103教室,永興路１４２號,田心村,1-11
0454,大興高中勤學樓108教室,永興路１４２號,田心村,"12-22,37-38"
0455,田心仁德宮,田心村２９鄰崁腳３０號,田心村,23-36
0456,溪海國小B106五年甲班教室,和平西路一段４２０號,溪海村,1-8
0457,溪海國小C107課後照顧服務教室,和平西路一段４２０號,溪海村,9-16
0458,溪海社區活動中心,溪海村７鄰崙頂７號旁邊,溪海村,17-23
0459,和平村集會所,和平村１４鄰張厝１１之３號,和平村,1-15
0460,大園國小一年一班,中正東路１６０號,橫峰村,"1-6,36"
0461,大園國小音樂教室(一),中正東路１６０號,橫峰村,7-13
0462,大園國小音樂教室(二),中正東路１６０號,橫峰村,14-20
0463,橫峰社區活動中心,中山南路二段４３５號旁邊,橫峰村,"21-26,30,34"
0464,大園國際高級中學T1215教室,大成路二段８號,橫峰村,"27-29,31-33,35,37-39"
0465,五權國小至真樓三年乙班,中正東路二段５３９號,五權村,"1-3,14-15,22-23,25"
0466,五權國小至善樓藝文教室,中正東路二段５３９號,五權村,"10-13,16-17,20-21"
0467,五權國小至美樓活動教室,中正東路二段５３９號,五權村,"4-9,18-19,24"
0468,埔心國小c105教室(六年忠班教室),中正東路一段１８９巷３５號,埔心村,"1-5,13-18"
0469,埔心國小c102教室(五年忠班),中正東路一段１８９巷３５號,埔心村,"6,19-21,23-26,28"
0470,三塊厝活動中心,埔心村８鄰三塊厝４之１號,埔心村,"7-12,22,27"
0471,大海社區活動中心,大海村９鄰大牛稠２８之１１號,大海村,1-10
0472,三石社區活動中心,三石村１鄰三塊石７號,三石村,1-7
0473,三和圖書館,三石村９鄰三和路５號,三石村,8-20
0474,菓林國小一年二班,菓林村１２鄰崁下４１號,菓林村,1-10
0475,菓林國小一年四班,菓林村１２鄰崁下４１號,菓林村,11-20
0476,菓林國小二年一班,菓林村１２鄰崁下４１號,菓林村,21-30
0477,菓林國小二年三班,菓林村１２鄰崁下４１號,菓林村,31-38
0478,竹圍國小卓越樓一樓綜合教室,竹圍村２鄰竹圍街３號,竹圍村,"1-6,16-19"
0479,竹圍社區活動中心,竹圍村８鄰竹圍街９０之６號,竹圍村,7-15
0480,海口社區活動中心,海口村４鄰海口８７之１號,海口村,1-15
0481,沙崙國小一年甲班,沙崙村９鄰７５之２號,沙崙村,"1-9,18-19"
0482,沙崙老人活動中心,沙崙村１２鄰沙崙３８之１號,沙崙村,10-17
0483,后厝國小博學樓一樓托育教室,國際路二段１４７號,後厝村,"6-10,12-14"
0484,後厝社區活動中心,中華路５９５號,後厝村,"1-5,11"
0485,圳頭國小五年甲班,中華路２６１號,圳頭村,"1-6,15-16"
0486,圳頭社區活動中心,濱海路二段４３２號,圳頭村,7-14
0487,內海社區活動中心,內海村２鄰內海墘１９之２號,內海村,1-15
0488,北港社區活動中心(原托兒所舊址),北港村１０鄰海墘３之１號,北港村,1-10
0489,北港社區活動中心,北港村９鄰海墘１０之２號,北港村,11-20
0490,潮音國小英語教室(一),潮音路一段１８８號,南港村,"1-4,8-9,24-26"
0491,潮音國小音樂教室,潮音路一段１８８號,南港村,"14,16-23"
0492,南港村社區活動中心,文治路２０號,南港村,"5-7,10-13,15,27-28"
103年地方公職人員選舉投開票所設置地點一覽表（大溪鎮）,,,,
編號,場所名稱,投開票所地址,所屬村里,所屬鄰別
0493,大溪國小社區大學(2),登龍路１９號,興和里,1-22
0494,大溪國小補校初級班,登龍路１９號,興和里,23-44
0495,興福社區活動中心,仁愛路11號,福仁里,1-35
0496,大溪國中九年十班,民權東路２１０號,田心里,1-14
0497,大溪國中九年十三班,民權東路２１０號,田心里,15-26
0498,大溪國中九年十六班,民權東路２１０號,田心里,27-41
0499,田心國小一年一班,文化路１２０號,一心里,1-13
0500,下田心活動中心,民權東路９４巷２９號,一心里,14-27
0501,田心國小資源班,文化路１２０號,一心里,28-42
0502,傑飛補習班,中華路３５０號,一德里,"1-5,7,26-30"
0503,高國順碾米廠,慈康路２１號,一德里,"6,8-12,20-25"
0504,大溪高中體育館,康莊路６４１號,一德里,"13-19,31"
0505,月眉社區活動中心,月眉里１５鄰月眉１０５號,月眉里,1-17
0506,永福國小二年甲班,信義路１１６５號,永福里,1-23
0507,內柵國小教研室,安和路３８號,康安里,1-23
0508,內柵國小四年甲班,安和路３８號,義和里,1-14
0509,福山巖,福山一路３號,義和里,15-25
0510,致和寺,美華里１鄰１２１號,美華里,"1,2,4-6,24"
0511,美華社區活動中心,美山路一段６６０號,美華里,"3,7-12,23"
0512,美華國小一年甲班,金山路５０號,美華里,13-22
0513,福安國小(飯廳),復興路一段７５５號,福安里,"1-15,20,32"
0514,三層社區活動中心,福安里２４鄰三層４１號,福安里,"16-19,21-31"
0515,復興社區活動中心,復興路二段２７５巷１６號,復興里,1-17
0516,新峰社區活動中心,復興路二段７５８巷４８號,新峰里,1-16
0517,福德宮,大鶯路１５６６之１號,中新里,1-15
0518,中興社區活動中心,大鶯路１４５０巷２６號,中新里,16-25
0519,永安宮會議廳,大鶯路８７０巷５號,瑞興里,1-14
0520,大溪鎮原住民生活教育協進會,瑞安路一段３巷６０之１號,瑞興里,15-21
0521,仁善國小107教室,埔頂路二段１０９號,仁善里,"1-8,19-20"
0522,仁善國小113教室,埔頂路二段１０９號,仁善里,26-31
0523,僑愛佛教講堂(一樓教室),介壽路２３８號,仁善里,"9-18,21-25"
0524,僑愛社區活動中心,僑愛里１５鄰僑愛社區活動中心,僑愛里,1-22
0525,僑愛社區老人育樂中心,僑愛里１５鄰僑愛社區老人育樂中心,僑愛里,23-37
0526,僑愛國小學習教室(一),介壽路２１４號,仁義里,1-10
0527,僑愛國小一年一班,介壽路２１４號,仁義里,11-23
0528,僑愛國小一年五班,介壽路２１４號,仁義里,24-34
0529,仁和國中體育館,仁和七街５５號,仁和里,"2-3,13,19-21"
0530,仁和國小一年三班,仁和七街１５９號,仁和里,"1,4-9"
0531,仁和國小二年三班,仁和七街１５９號,仁和里,"10-12,14-18"
0532,仁和宮,埔頂街１９號,仁愛里,1-6
0533,埔頂社區活動中心,埔頂街１９號旁,仁愛里,"7,15-20"
0534,簡許文玉宅,仁愛里14鄰儲蓄新村   ４２－１號,仁愛里,"8-14,21"
0535,大溪鎮綜合活動中心二樓(左),公園路３０號,仁武里,1-13
0536,大溪鎮綜合活動中心二樓(右),公園路３０號,仁武里,14-24
0537,大溪鎮綜合活動中心一樓,公園路３０號,仁文里,1-11
0538,仁文里集會所,介壽路１２６７巷內,仁文里,12-21
0539,桃園縣原住民文化會館,員林路一段２９巷１０１號,仁文里,22-28
0540,南興社區活動中心,仁和路二段１９０巷２９號,南興里,"1-8,10-11,27-28"
0541,南興國小四年甲班,仁和路二段１３５號,南興里,"9,12-15,17-19"
0542,南興國小六年甲班,仁和路二段１３５號,南興里,"16,20-26"
0543,員樹林國小語言教室,員林路二段４５０號,員林里,1-10
0544,員樹林國小六年一班,員林路二段４５０號,光明里,"1-6,13-14"
0545,員樹林國小六年四班,員林路二段４５０號,光明里,7-12
0546,三元社區活動中心,員林路二段４５０號,瑞源里,"1,21-25"
0547,瑞源社區活動中心,石園路７６０巷１２０號,瑞源里,2-10
0548,瑞祥國小二年甲班,石園路７６０巷１２０號,瑞源里,11-20
0549,員樹林國小一年二班,員林路二段４５０號,三元里,1-11
0550,員樹林國小二年二班,員林路二段４５０號,三元里,12-23
  103年地方公職人員選舉投開票所設置地點一覽表（復興鄉）,,,,
,,,,
編號,場所名稱,投開票所地址,所屬村里,所屬鄰別
0551,三民國小風雨教室,三民村１１鄰５７號,三民村,全村
0552,介壽國小望樓風雨教室,中正路３３號,澤仁村,全村
0553,霞雲社區活動中心,霞雲村６鄰２１－１號,霞雲村,全村
0554,義盛國小三年甲班,義盛村１鄰１１號,義盛村,全村
0555,羅浮國小學生活動中心,羅浮村３鄰１６號,羅浮村,全村
0556,長興國小學生活動中心,長興村１６鄰４３號,長興村,全村
0557,奎輝社區活動中心,奎輝村３鄰２１號,奎輝村,全村
0558,高義國小二年甲班,高義村３鄰２８號,高義村,全村
0559,三光國小學生餐廳,三光村６鄰７號,三光村,全村
0560,華陵幼兒園,華陵村７鄰２２－２號,華陵村,全村
103年地方公職人員選舉投開票所設置地點一覽表（中壢市）,,,,
編號,場所名稱,投開票所地址,所屬村里,所屬鄰別
0561,後寮里集會所,龍興路７０１巷２１號,後寮里,"11-18,24-28"
0562,普仁國小一年愛班,中山東路二段４２５號,後寮里,"1-10,19-23"
0563,東興國中和平樓七年26班,廣州路２５號,明德里,"1-4,7-8,17-18"
0564,東興國中和平樓九年26班,廣州路２５號,明德里,"11-16,21-22"
0565,信義國小信義樓R104間,成都路５５號,明德里,"5-6,9-10,19-20,23-24"
0566,富台國小一年六班,中山東路三段３６９號,至善里,2-10
0567,周利蓉宅,後寮二路２５３號,至善里,"1,11-21"
0568,陳銘堅宅,中寮街６９號,龍慈里,"1-4,22-23"
0569,太子社區會議室,龍和一街２４９巷１２號,龍慈里,"9-11,17-21"
0570,陳月慧宅,龍和一街２５２號,龍慈里,"5-8,12-16"
0571,龍岡國小113教室,龍岡路二段２３２號,龍興里,1-8
0572,鴻興汽車教練場,龍岡路三段１１５巷６５弄１２號,龍興里,16-21
0573,中壢市立幼兒園龍興分班,龍岡路三段３７巷９２弄１０２號興元宮對面,龍興里,9-15
0574,龍興國中大團體輔導教室,龍勇路１００號,龍德里,"1-3,5-8"
0575,龍興國中社會科教室,龍勇路１００號,龍德里,"4,9-20"
0576,黃玉華宅,龍門街９０號,龍岡里,"1,5-7,14,16-17"
0577,龍岡里集會所,龍岡路三段７４２號,龍岡里,"2-4,15,18-20"
0578,鍾呂玉雲宅,龍門街１７６號,龍岡里,"8-13,21-22"
0579,龍岡國中九年七班,龍東路１４７號,龍東里,"1-9,23"
0580,龍岡國中九年九班,龍東路１４７號,龍東里,"10-15,24-25,27"
0581,龍岡國中九年十班,龍東路１４７號,龍東里,"16-22,26"
0582,龍和公園兒童遊樂中心,龍和三街２９０號,龍昌里,"1-4,19-20,22,30-31"
0583,桃園創新技術學院妝品時尚館1樓實驗室,中山東路三段４１４號（大門直走後右手邊）,龍昌里,"5-9,23-28"
0584,李水桐宅,中山東路三段文化新村１０１號,龍昌里,"10-18,21,29,32-33"
0585,將軍廟,龍平六街１０２號旁（龍平六街街底）,龍平里,1-10
0586,龍平里集會所,中龍街２１號,龍平里,11-24
0587,普仁國小104教室,中山東路二段４２５號,仁美里,"1-9,27-29"
0588,原明欣幼兒園K1B教室,仁慈路３１０－１號,仁美里,11-21
0589,原明欣幼兒園B2B教室,仁慈路３１０－１號,仁美里,"10,22-26,30-32"
0590,富台國小三年一班,中山東路三段３６９號,仁福里,1-10
0591,富台國小一年一班,中山東路三段３６９號,仁福里,11-20
0592,富台國小一年四班,中山東路三段３６９號,仁福里,21-26
0593,華勛國小D105教室,榮民南路２０５號,華愛里,"1-9,21-24"
0594,華勛國小多元學習教室2,榮民南路２０５號,華愛里,10-20
0595,梁王菊妹宅,新中北路１５巷１４弄１３號,普仁里,"1-4,10,20"
0596,中原國小1年1班,中北路８８號（力行北街側門入口）,普仁里,"5-7,11-15,21"
0597,鍾氏祠堂,大勇一街２０號,普仁里,"8-9,16-19,22-27"
0598,瑞恩帝兒幼兒園,新中北路５５８號,普忠里,"1-2,11-12,14-20"
0599,中原國小2年2班,中北路８８號〈力行北街側門入口〉,普忠里,"3-10,13"
0600,喜樂幼兒園 ,民享二街１１號,普強里,"1-2,4-8,10,13-14,21,23"
0601,吳禮樓宅,利民路２號,普強里,"3,9,11-12,15-20,22,24"
0602,普仁國小一年忠班,中山東路二段４２５號,普慶里,1-8
0603,普仁國小一年仁班,中山東路二段４２５號,普慶里,9-15
0604,信義國小仁愛樓R108間,成都路５５號,信義里,"1-9,19-20"
0605,信義國小仁愛樓R110間,成都路５５號,信義里,10-18
0606,東興國中仁愛樓七年25班,廣州路２５號,正義里,"1-2,6,12,19-20"
0607,東興國中仁愛樓九年25班,廣州路２５號,正義里,"10-11,13-15"
0608,正義里集會所,中北路二段４６８號（大潤發廣場）,正義里,"3-5,7-9,16-18,21"
0609,劉陳月里宅,維德街１號,普義里,1-8
0610,榮耀歐洲社區大樓1樓咖啡室,溪洲街２６７巷２號,普義里,9-19
0611,黎萬貴宅,中山東路一段１１３號,德義里,"1-8,20"
0612,劉國輝宅,永康二街３４號１樓,德義里,9-19
0613,黃皆居宅,普義路４０號,仁義里,1-13
0614,彭清煥宅,育樂路６８號,仁義里,14-22
0615,忠義里巡守隊部,忠義路與忠信路口,忠義里,"3-6,10-12"
0616,劉馮阿綢宅,中園路５８號,忠義里,"1-2,7-9"
0617,龍安、龍平里集會所（前段）,龍江路９９號,龍安里,1-8
0618,龍安、龍平里集會所（後段）,龍江路９９號,龍安里,9-15
0619,華勛國小一年一班,榮民南路２０５號,仁愛里,"1-7,18-22"
0620,華勛國小一年七班,榮民南路２０５號,仁愛里,8-17
0621,沈周秀玉宅,幸福新村９４號,仁德里,1-12
0622,諾亞艾樂紛幼兒園,崁頂路１３７５號,仁德里,13-26
0623,德和公園兒童遊戲中心（右側）,仁德四街與仁德五街交叉路口（德和公園內）,仁和里,1-12
0624,德和公園兒童遊戲中心（左側）,仁德四街與仁德五街交叉路口（德和公園內）,仁和里,13-23
0625,仁祥、華勛里集會所,華祥一街２１號,仁祥里,"6-9,15-20"
0626,大自然幼兒園,華安三路１０號,仁祥里,"1-5,10-14"
0627,碧仙寺,華勛街２０８巷３８弄３２號,華勛里,1-9
0628,私立華勛幼兒園,華勛街３０９巷３５弄１１號,華勛里,10-20
0629,吳政宏宅,正義路４０號,中堅里,"1,3-6,9-10,13,16-19,27"
0630,富台國小三年三班,中山東路三段３６９號,中堅里,"11-12,14-15,28-29"
0631,仰涵觀止大樓大廳,台貿三街４６號,中堅里,"2,7-8,20-26"
0632,興仁國小一年一班,遠東路２１０號,興仁里,1-12
0633,興仁國小一年四班,遠東路２１０號,興仁里,13-23
0634,中正國小二年一班,榮民路３２９號,中正里,1-9
0635,中山中正里集會所一樓,榮民路３９６號,中正里,21-28
0636,中正國小一年一班,榮民路３２９號,中正里,10-20
0637,中正國小藝文教室（3）,榮民路３２９號,中山里,1-8
0638,中正國小英語教室（3）,榮民路３２９號,中山里,16-24
0639,中正國小二年四班,榮民路３２９號,中山里,9-15
0640,蘇明幼宅,興仁路二段６５７號,篤行里,1-18
0641,自強國中仁愛樓八年五班,榮民路８０號,自強里,1-9
0642,自強國中信義樓八年六班,榮民路８０號,自強里,10-20
0643,邱顯源宅,榮安五街７８號,中興里,1-9
0644,統領大國社區大樓中庭,榮安五街１２７號,中興里,10-15
0645,自立國宅活動中心大廳,自立五街８２號,自立里,1-9
0646,自立國宅活動中心桌球室,自立五街８２號,自立里,10-20
0647,自立國宅活動中心棋藝閱覽室,自立五街８２號,自立里,21-28
0648,袁玉珠宅,自立三街３１號,自信里,"1-7,13-16"
0649,李麗惠宅,自立二街２０號,自信里,"8-12,17-21,34-40"
0650,賴長春宅,普騰街２４號,自信里,22-33
0651,精忠國宅活動中心,精忠二街４２號,莊敬里,2-14
0652,社區關懷服務據點,富村街１１０號,莊敬里,"1,15-21"
0653,自強里集會所,強國路４６號,自治里,"1-11,29-30"
0654,自強幼兒園,環中東路１６號,自治里,12-28
0655,內壢國小二年五班,福德路２０號,內壢里,1-13
0656,內壢國小一年一班,福德路２０號,內壢里,14-25
0657,立青汽車教練場,大華路４５０號,成功里,"1-3,10-14"
0658,美奇幼稚園（教室）,成章三街９２號,成功里,"8-9,15-17"
0659,美奇幼稚園（展覽室）,成章三街９２號,成功里,4-7
0660,內壢國小二年一班,福德路２０號,福德里,1-12
0661,內壢、成功、福德聯合里集會所,光華三街１０號,福德里,13-20
0662,內壢國小一年六班,福德路２０號,中原里,1-17
0663,內壢國小一年二班,福德路２０號,中原里,18-30
0664,內壢高中113教室,成章四街１２０號,忠孝里,1-9
0665,內壢高中319教室,成章四街１２０號,忠孝里,10-16
0666,內壢高中116教室,成章四街１２０號,忠孝里,17-21
0667,元生國小一年一班,文化二路１６１號,復興里,"1-6,9-10,15"
0668,第凡內大廈文康室,復華九街５４號,復興里,"7-8,18-20"
0669,元生國小一年四班,文化二路１６１號,復興里,"16-17,21-29"
0670,元生國小一年五班,文化二路１６１號,復興里,36-45
0671,元生國小一年八班,文化二路１６１號,復興里,"11-14,30-35"
0672,內壢國中七年九班,復華一街１０８號,復華里,1-9
0673,復興、復華里集會所,復華街１８８號,復華里,"15-21,25"
0674,內壢國中七年七班,復華一街１０８號,復華里,"10-14,22-24"
0675,張文慶宅,吉利二街１２號,文化里,"25-29,35-36"
0676,文化里集會所（前段）,長春三路２號,文化里,"16-20,23-24"
0677,文化里集會所（後段）,長春三路２號,文化里,"21,30-34"
0678,張廷發宅,吉林路７３巷７號,文化里,"7-13,22"
0679,張兆壇宅,吉林二路７９巷６號（全家便利商店旁）,文化里,"1-6,14-15"
0680,徐子麒宅,文成北街６號,和平里,1-8
0681,林力雄宅,忠孝路３４５巷２５弄１號,和平里,9-16
0682,內定國小一年甲班,定寧路３１號,內定里,"1-6,24-26"
0683,內定國小一年丙班,定寧路３１號,內定里,17-23
0684,內定里活動中心（右側）,中園路二段５０９號,內定里,7-11
0685,內定里活動中心（左側）,中園路二段５０９號,內定里,"12-16,27"
0686,中壢國小六年一班,延平路６２２號,石頭里,1-14
0687,中壢市松鶴老人會館,元化路１８２－２號,中央里,"1-2,4,17-21"
0688,中壢市立圖書館,中美路７６號,中央里,"3,5-8,16,22"
0689,天主堂,長江路６５號,中央里,9-15
0690,紫雲宮,自忠二街１２６號,新興里,7-17
0691,南區老人文康活動中心,林森路９０號,新興里,"1-6,18-22"
0692,林森國小六年四班,林森路９５號,林森里,"1-4,17-23"
0693,林森國小六年三班,林森路９５號,林森里,5-16
0694,龍岡國小課輔教室,龍岡路二段２３２號,振興里,1-7
0695,華成幼兒園,龍岡路三段１２４巷４５弄４６號,振興里,"8-13,21"
0696,廣東高雷公館,龍泉街６３號,振興里,14-20
0697,東興里集會所（右側）,中北路二段７６巷１０號,東興里,1-11
0698,東興里集會所（左側）,中北路二段７６巷１０號,東興里,12-21
0699,陳光寬宅,力行街５號,健行里,2-8
0700,健福宮土地公廟,健行路４５－６號（４５巷內接近１６號）,健行里,18-25
0701,謝錦明宅,健行路１４７號,健行里,"1,9-17,26"
0702,興南國中特教中心,育英路５５號,水尾里,1-10
0703,中壢北星宮,新生路５９８巷１２號,水尾里,11-23
0704,宮庭樂章大樓閱覽室,六和路５６號,金華里,"1-12,17"
0705,哥德宮庭大樓活動中心,慈惠三街１１５號１樓,金華里,"13-16,18-22"
0706,新街國小101教室,延平路１７６號,忠福里,"1-9,26-27"
0707,華夏一村自治會活動中心,華夏一村１７５號,忠福里,"10-12,22-25,39"
0708,興南國中餐廳,育英路５５號,忠福里,"13-21,38"
0709,世紀三星大廈第三期康樂室,福安二街５５號１樓,忠福里,28-37
0710,竑門天止社區中廊,福壽六街７號,幸福里,"1-8,30-31"
0711,國恩幼兒園,福星六街２０號,幸福里,"9-18,29"
0712,世紀三星大廈第二期康樂室,福星六街７７號,幸福里,19-28
0713,萬能及第大樓會議室,中園路二段１４５之１號,永福里,"1-4,27"
0714,忠福國小二年一班,西園路５７號,永福里,5-12
0715,聯合幼兒園A1教室,西園路５１號,永福里,"13-18,28-29"
0716,忠福國小一年三班 ,西園路５７號,永福里,"19-26,30"
0717,青埔國小一年1班,新生路四段１１２號,青埔里,1-12
0718,新街國小201教室,延平路１７６號,新街里,1-9
0719,新街國小109教室,延平路１７６號,新街里,10-15
0720,興南里福德祠活動中心一樓,慈惠二街４３號,興南里,1-15
0721,袁益鐘宅,慈惠二街５４號,興南里,16-25
0722,興國國小一年二班,元化路二段６２號,興國里,1-12
0723,興國國小一年八班,元化路二段６２號,興平里,1-7
0724,興國國小一年五班,元化路二段６２號,興平里,8-14
0725,福祿貝爾新生幼兒園,新生路５０９巷１號,興和里,"1-5,15-18"
0726,聖德基督學院綜合樓1樓中廊,新生路二段４２１號,興和里,6-14
0727,袁阿欉宅,興國路３７巷１３號（寄車處）,永興里,1-12
0728,中壢國小一年四班,延平路６２２號,中壢里,1-15
0729,中壢國小六年三班,延平路６２２號,中榮里,1-19
0730,中壢國小六年四班,延平路６２２號,中建里,1-12
0731,舊明里集會所,義民路與明德南路交叉路口（舊社公園內）,舊明里,1-23
0732,新明國小一年四班,中央西路二段９７號,新明里,"1-7,13"
0733,新明國小一年五班,中央西路二段９７號,新明里,"8-10,12,15"
0734,新明國小一年八班,中央西路二段９７號,新明里,"11,14,16-18"
0735,中壢高商綜二（1）教室,中央西路二段１４１巷１００號,光明里,"1-12,22-23"
0736,新明國小一年一班,中央西路二段９７號,光明里,"13-21,24,26"
0737,中壢高商綜三（1）教室,中央西路二段１４１巷１００號,光明里,"25,27-40"
0738,中壢高商商二（4）教室,中央西路二段１４１巷１００號,永光里,1-8
0739,中壢高商國二（1）教室,中央西路二段１４１巷１００號,永光里,9-13
0740,中壢高商資一（1）教室,中央西路二段１４１巷１００號,永光里,14-22
0741,中壢高中教學大樓前棟二年1班,三光路１１５號,三民里,"1-10,18"
0742,中壢高中三年20班（中正樓）,三光路１１５號,三民里,11-17
0743,中壢高中一年18班（教學大樓後棟）,三光路１１５號,五權里,"1-6,22,25"
0744,中壢高中一年17班（教學大樓後棟）,三光路１１５號,五權里,"7-11,20-21,23"
0745,中壢市婦幼館,正大街５５號１樓,五權里,"12-19,24"
0746,新明國中社大教室B,中正路４８７巷１８號,五福里,1-11
0747,新明國中童軍教室,中正路４８７巷１８號,五福里,12-24
0748,芭里國小一年忠班,啟文路２３３號,芝芭里,1-5
0749,芭里國小六年忠班,啟文路２３３號,芝芭里,6-11
0750,洽溪社區活動中心,民權路四段５４６號,洽溪里,6-10
0751,三聖宮（倉庫）,洽溪里４鄰３１號,洽溪里,"1-5,11"
0752,大崙國小活動中心,月眉路一段８號,內厝里,1-8
0753,內厝社區活動中心,月眉路一段２號,內厝里,"12,14,17-18,20-22"
0754,大崙崇德宮（交誼廳）,中正路四段２６巷３６號,內厝里,"9-11,13,15-16,19,23-25"
0755,大崙國中九年7班,月眉路一段５０號,月眉里,"1-4,12-13,15-16"
0756,王文雄宅,月桃路一段５３號,月眉里,"5-11,14"
0757,梁厝公廳,中正路四段５８８巷１８１號,山東里,1-7
0758,山東國小六年甲班,山東一路３９號,山東里,8-14
0759,中平國小二年五班,過嶺里１鄰１號,過嶺里,1-10
0760,中平國小二年七班,過嶺里１鄰１號,過嶺里,11-18
103年地方公職人員選舉投開票所設置地點一覽表（平鎮市）,,,,
編號,場所名稱,投開票所地址,所屬村里,所屬鄰別
0761,平鎮社區活動中心,南平路二段２６號,平鎮里,"1-9,30"
